market,symbol,proxy,phase,start_date,end_date,trading_days,n_obs,m,theta_hat,test_stat,critical_value,p_value,deviation_ratio,reject_5pct,error
US,XOM,signed_sqrt_volume,Close,2026-05-15,2026-05-29,10,240,4,0.974274,1.1044,2.9945,0.72,0.4263,0,
US,NVDA,signed_volume,Open,2026-05-15,2026-05-29,10,239,4,,,,,,,Window Open retained too few positive frequencies.
US,NVDA,signed_volume,Midday,2026-05-15,2026-05-29,10,240,4,,,,,,,Window Midday retained too few positive frequencies.
US,NVDA,signed_volume,Close,2026-05-15,2026-05-29,10,240,4,,,,,,,Window Close retained too few positive frequencies.
US,NVDA,signed_sqrt_volume,Open,2026-05-15,2026-05-29,10,239,4,,,,,,,Window Open retained too few positive frequencies.
US,NVDA,signed_sqrt_volume,Midday,2026-05-15,2026-05-29,10,240,4,2.433341,0.0929,0.3766,0.69,0.3835,0,
US,NVDA,signed_sqrt_volume,Close,2026-05-15,2026-05-29,10,240,4,3.685993,0.0615,0.4148,0.99,0.2688,0,
India,RELIANCE.NS,signed_volume,Open,2026-05-18,2026-05-29,9,216,4,,,,,,,Window Open retained too few positive frequencies.
India,RELIANCE.NS,signed_volume,Midday,2026-05-18,2026-05-29,9,216,4,,,,,,,Window Midday retained too few positive frequencies.
India,RELIANCE.NS,signed_volume,Close,2026-05-18,2026-05-29,9,216,4,,,,,,,Window Close retained too few positive frequencies.
India,RELIANCE.NS,signed_sqrt_volume,Open,2026-05-18,2026-05-29,9,216,4,0.820641,3.9795,1.985,0.0,0.9913,1,
India,RELIANCE.NS,signed_sqrt_volume,Midday,2026-05-18,2026-05-29,9,216,4,0.419301,0.6683,0.7129,0.0567,0.7476,0,
India,RELIANCE.NS,signed_sqrt_volume,Close,2026-05-18,2026-05-29,9,216,4,0.777606,1.1757,1.2779,0.06,0.6586,0,
India,HDFCBANK.NS,signed_volume,Open,2026-05-18,2026-05-29,9,216,4,,,,,,,Window Open retained too few positive frequencies.
India,HDFCBANK.NS,signed_volume,Midday,2026-05-18,2026-05-29,9,216,4,,,,,,,Window Midday retained too few positive frequencies.
India,HDFCBANK.NS,signed_volume,Close,2026-05-18,2026-05-29,9,216,4,,,,,,,Window Close retained too few positive frequencies.
India,HDFCBANK.NS,signed_sqrt_volume,Open,2026-05-18,2026-05-29,9,216,4,5.757719,0.0051,0.0089,0.17,0.6181,0,
India,HDFCBANK.NS,signed_sqrt_volume,Midday,2026-05-18,2026-05-29,9,216,4,1.109742,0.6418,1.3327,0.5333,0.4546,0,
India,HDFCBANK.NS,signed_sqrt_volume,Close,2026-05-18,2026-05-29,9,216,4,4.393303,0.0366,0.1122,0.5367,0.4322,0,
India,INFY.NS,signed_volume,Open,2026-05-18,2026-05-29,9,216,4,,,,,,,Window Open retained too few positive frequencies.
India,INFY.NS,signed_volume,Midday,2026-05-18,2026-05-29,9,216,4,,,,,,,Window Midday retained too few positive frequencies.
India,INFY.NS,signed_volume,Close,2026-05-18,2026-05-29,9,216,4,,,,,,,Window Close retained too few positive frequencies.
India,INFY.NS,signed_sqrt_volume,Open,2026-05-18,2026-05-29,9,216,4,2.206811,5.0683,2.9118,0.0033,0.9457,1,
India,INFY.NS,signed_sqrt_volume,Midday,2026-05-18,2026-05-29,9,216,4,0.400927,1.8098,1.7172,0.0367,0.7737,1,
India,INFY.NS,signed_sqrt_volume,Close,2026-05-18,2026-05-29,9,216,4,0.656756,50.3988,23.2715,0.0,0.911,1,
India,TCS.NS,signed_volume,Open,2026-05-18,2026-05-29,9,216,4,,,,,,,Window Open retained too few positive frequencies.
India,TCS.NS,signed_volume,Midday,2026-05-18,2026-05-29,9,216,4,,,,,,,Window Midday retained too few positive frequencies.
India,TCS.NS,signed_volume,Close,2026-05-18,2026-05-29,9,216,4,,,,,,,Window Close retained too few positive frequencies.
India,TCS.NS,signed_sqrt_volume,Open,2026-05-18,2026-05-29,9,216,4,0.545833,2.3935,1.9246,0.0433,0.8207,1,
India,TCS.NS,signed_sqrt_volume,Midday,2026-05-18,2026-05-29,9,216,4,0.251222,4.1478,5.3603,0.1033,0.6607,0,
India,TCS.NS,signed_sqrt_volume,Close,2026-05-18,2026-05-29,9,216,4,1.768562,15.4259,14.2131,0.03,0.7489,1,
India,ICICIBANK.NS,signed_volume,Open,2026-05-18,2026-05-29,9,216,4,,,,,,,Window Open retained too few positive frequencies.
India,ICICIBANK.NS,signed_volume,Midday,2026-05-18,2026-05-29,9,216,4,,,,,,,Window Midday retained too few positive frequencies.
India,ICICIBANK.NS,signed_volume,Close,2026-05-18,2026-05-29,9,216,4,,,,,,,Window Close retained too few positive frequencies.
India,ICICIBANK.NS,signed_sqrt_volume,Open,2026-05-18,2026-05-29,9,216,4,,,,,,,Window Open retained too few positive frequencies.
India,ICICIBANK.NS,signed_sqrt_volume,Midday,2026-05-18,2026-05-29,9,216,4,1.368071,0.4146,0.3121,0.02,0.8385,1,
India,ICICIBANK.NS,signed_sqrt_volume,Close,2026-05-18,2026-05-29,9,216,4,0.214221,0.2317,0.4877,0.2167,0.567,0,
